{
    { {0.000000, 0.000000, -1.500000}, {0.000000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {-0.000000, -0.904827, 0.925779}, {0.750000, 0.753643}, {-0.000000, -0.698968, 0.715153} },
    { {-0.056815, -0.903042, 0.925779}, {0.740000, 0.753643}, {-0.043889, -0.697589, 0.715153} },
    { {-0.000000, -0.929776, 0.868125}, {0.750000, 0.739089}, {-0.000000, -0.730925, 0.682458} },
    { {0.058381, -0.927942, 0.868125}, {0.760000, 0.739089}, {0.045895, -0.729482, 0.682458} },
    { {0.056815, -0.903042, 0.925779}, {0.760000, 0.753643}, {0.043889, -0.697589, 0.715153} },
    { {-0.000000, -0.929776, 0.868125}, {0.750000, 0.739089}, {-0.000000, -0.730925, 0.682458} },
    { {0.056815, -0.903042, 0.925779}, {0.760000, 0.753643}, {0.043889, -0.697589, 0.715153} },
    { {-0.000000, -0.904827, 0.925779}, {0.750000, 0.753643}, {-0.000000, -0.698968, 0.715153} },
    { {0.058381, -0.927942, 0.868125}, {0.760000, 0.739089}, {0.045895, -0.729482, 0.682458} },
    { {0.116532, -0.922445, 0.868125}, {0.770000, 0.739089}, {0.091609, -0.725161, 0.682458} },
    { {0.113405, -0.897692, 0.925779}, {0.770000, 0.753643}, {0.087604, -0.693456, 0.715153} },
    { {0.058381, -0.927942, 0.868125}, {0.760000, 0.739089}, {0.045895, -0.729482, 0.682458} },
    { {0.113405, -0.897692, 0.925779}, {0.770000, 0.753643}, {0.087604, -0.693456, 0.715153} },
    { {0.056815, -0.903042, 0.925779}, {0.760000, 0.753643}, {0.043889, -0.697589, 0.715153} },
    { {0.116532, -0.922445, 0.868125}, {0.770000, 0.739089}, {0.091609, -0.725161, 0.682458} },
    { {0.174223, -0.913308, 0.868125}, {0.780000, 0.739089}, {0.136962, -0.717978, 0.682458} },
    { {0.169548, -0.888800, 0.925779}, {0.780000, 0.753643}, {0.130974, -0.686587, 0.715153} },
    { {0.116532, -0.922445, 0.868125}, {0.770000, 0.739089}, {0.091609, -0.725161, 0.682458} },
    { {0.169548, -0.888800, 0.925779}, {0.780000, 0.753643}, {0.130974, -0.686587, 0.715153} },
    { {0.113405, -0.897692, 0.925779}, {0.770000, 0.753643}, {0.087604, -0.693456, 0.715153} },
    { {0.174223, -0.913308, 0.868125}, {0.780000, 0.739089}, {0.136962, -0.717978, 0.682458} },
    { {0.231226, -0.900566, 0.868125}, {0.790000, 0.739089}, {0.181774, -0.707961, 0.682458} },
    { {0.225021, -0.876400, 0.925779}, {0.790000, 0.753643}, {0.173826, -0.677008, 0.715153} },
    { {0.174223, -0.913308, 0.868125}, {0.780000, 0.739089}, {0.136962, -0.717978, 0.682458} },
    { {0.225021, -0.876400, 0.925779}, {0.790000, 0.753643}, {0.173826, -0.677008, 0.715153} },
    { {0.169548, -0.888800, 0.925779}, {0.780000, 0.753643}, {0.130974, -0.686587, 0.715153} },
    { {0.231226, -0.900566, 0.868125}, {0.790000, 0.739089}, {0.181774, -0.707961, 0.682458} },
    { {0.287317, -0.884270, 0.868125}, {0.800000, 0.739089}, {0.225868, -0.695151, 0.682458} },
    { {0.279607, -0.860542, 0.925779}, {0.800000, 0.753643}, {0.215993, -0.664758, 0.715153} },
    { {0.231226, -0.900566, 0.868125}, {0.790000, 0.739089}, {0.181774, -0.707961, 0.682458} },
    { {0.279607, -0.860542, 0.925779}, {0.800000, 0.753643}, {0.215993, -0.664758, 0.715153} },
    { {0.225021, -0.876400, 0.925779}, {0.790000, 0.753643}, {0.173826, -0.677008, 0.715153} },
    { {0.287317, -0.884270, 0.868125}, {0.800000, 0.739089}, {0.225868, -0.695151, 0.682458} },
    { {0.342274, -0.864484, 0.868125}, {0.810000, 0.739089}, {0.269071, -0.679597, 0.682458} },
    { {0.333089, -0.841287, 0.925779}, {0.810000, 0.753643}, {0.257307, -0.649884, 0.715153} },
    { {0.287317, -0.884270, 0.868125}, {0.800000, 0.739089}, {0.225868, -0.695151, 0.682458} },
    { {0.333089, -0.841287, 0.925779}, {0.810000, 0.753643}, {0.257307, -0.649884, 0.715153} },
    { {0.279607, -0.860542, 0.925779}, {0.800000, 0.753643}, {0.215993, -0.664758, 0.715153} },
    { {0.342274, -0.864484, 0.868125}, {0.810000, 0.739089}, {0.269071, -0.679597, 0.682458} },
    { {0.395880, -0.841287, 0.868125}, {0.820000, 0.739089}, {0.311213, -0.661360, 0.682458} },
    { {0.385257, -0.818712, 0.925779}, {0.820000, 0.753643}, {0.297606, -0.632445, 0.715153} },
    { {0.342274, -0.864484, 0.868125}, {0.810000, 0.739089}, {0.269071, -0.679597, 0.682458} },
    { {0.385257, -0.818712, 0.925779}, {0.820000, 0.753643}, {0.297606, -0.632445, 0.715153} },
    { {0.333089, -0.841287, 0.925779}, {0.810000, 0.753643}, {0.257307, -0.649884, 0.715153} },
    { {0.395880, -0.841287, 0.868125}, {0.820000, 0.739089}, {0.311213, -0.661360, 0.682458} },
    { {0.447923, -0.814769, 0.868125}, {0.830000, 0.739089}, {0.352126, -0.640514, 0.682458} },
    { {0.435904, -0.792906, 0.925779}, {0.830000, 0.753643}, {0.336730, -0.612510, 0.715153} },
    { {0.395880, -0.841287, 0.868125}, {0.820000, 0.739089}, {0.311213, -0.661360, 0.682458} },
    { {0.435904, -0.792906, 0.925779}, {0.830000, 0.753643}, {0.336730, -0.612510, 0.715153} },
    { {0.385257, -0.818712, 0.925779}, {0.820000, 0.753643}, {0.297606, -0.632445, 0.715153} },
    { {0.447923, -0.814769, 0.868125}, {0.830000, 0.739089}, {0.352126, -0.640514, 0.682458} },
    { {0.498199, -0.785036, 0.868125}, {0.840000, 0.739089}, {0.391649, -0.617140, 0.682458} },
    { {0.484831, -0.763971, 0.925779}, {0.840000, 0.753643}, {0.374526, -0.590158, 0.715153} },
    { {0.447923, -0.814769, 0.868125}, {0.830000, 0.739089}, {0.352126, -0.640514, 0.682458} },
    { {0.484831, -0.763971, 0.925779}, {0.840000, 0.753643}, {0.374526, -0.590158, 0.715153} },
    { {0.435904, -0.792906, 0.925779}, {0.830000, 0.753643}, {0.336730, -0.612510, 0.715153} },
    { {0.498199, -0.785036, 0.868125}, {0.840000, 0.739089}, {0.391649, -0.617140, 0.682458} },
    { {0.546509, -0.752205, 0.868125}, {0.850000, 0.739089}, {0.429627, -0.591330, 0.682458} },
    { {0.531844, -0.732020, 0.925779}, {0.850000, 0.753643}, {0.410843, -0.565477, 0.715153} },
    { {0.498199, -0.785036, 0.868125}, {0.840000, 0.739089}, {0.391649, -0.617140, 0.682458} },
    { {0.531844, -0.732020, 0.925779}, {0.850000, 0.753643}, {0.410843, -0.565477, 0.715153} },
    { {0.484831, -0.763971, 0.925779}, {0.840000, 0.753643}, {0.374526, -0.590158, 0.715153} },
    { {0.546509, -0.752205, 0.868125}, {0.850000, 0.739089}, {0.429627, -0.591330, 0.682458} },
    { {0.592662, -0.716405, 0.868125}, {0.860000, 0.739089}, {0.465909, -0.563187, 0.682458} },
    { {0.576758, -0.697181, 0.925779}, {0.860000, 0.753643}, {0.445539, -0.538564, 0.715153} },
    { {0.546509, -0.752205, 0.868125}, {0.850000, 0.739089}, {0.429627, -0.591330, 0.682458} },
    { {0.576758, -0.697181, 0.925779}, {0.860000, 0.753643}, {0.445539, -0.538564, 0.715153} },
    { {0.531844, -0.732020, 0.925779}, {0.850000, 0.753643}, {0.410843, -0.565477, 0.715153} },
    { {0.592662, -0.716405, 0.868125}, {0.860000, 0.739089}, {0.465909, -0.563187, 0.682458} },
    { {0.636476, -0.677778, 0.868125}, {0.870000, 0.739089}, {0.500352, -0.532821, 0.682458} },
    { {0.619397, -0.659591, 0.925779}, {0.870000, 0.753643}, {0.478476, -0.509526, 0.715153} },
    { {0.592662, -0.716405, 0.868125}, {0.860000, 0.739089}, {0.465909, -0.563187, 0.682458} },
    { {0.619397, -0.659591, 0.925779}, {0.870000, 0.753643}, {0.478476, -0.509526, 0.715153} },
    { {0.576758, -0.697181, 0.925779}, {0.860000, 0.753643}, {0.445539, -0.538564, 0.715153} },
    { {0.636476, -0.677778, 0.868125}, {0.870000, 0.739089}, {0.500352, -0.532821, 0.682458} },
    { {0.677778, -0.636476, 0.868125}, {0.880000, 0.739089}, {0.532821, -0.500352, 0.682458} },
    { {0.659591, -0.619397, 0.925779}, {0.880000, 0.753643}, {0.509526, -0.478476, 0.715153} },
    { {0.636476, -0.677778, 0.868125}, {0.870000, 0.739089}, {0.500352, -0.532821, 0.682458} },
    { {0.659591, -0.619397, 0.925779}, {0.880000, 0.753643}, {0.509526, -0.478476, 0.715153} },
    { {0.619397, -0.659591, 0.925779}, {0.870000, 0.753643}, {0.478476, -0.509526, 0.715153} },
    { {0.677778, -0.636476, 0.868125}, {0.880000, 0.739089}, {0.532821, -0.500352, 0.682458} },
    { {0.716405, -0.592662, 0.868125}, {0.890000, 0.739089}, {0.563187, -0.465909, 0.682458} },
    { {0.697181, -0.576758, 0.925779}, {0.890000, 0.753643}, {0.538564, -0.445539, 0.715153} },
    { {0.677778, -0.636476, 0.868125}, {0.880000, 0.739089}, {0.532821, -0.500352, 0.682458} },
    { {0.697181, -0.576758, 0.925779}, {0.890000, 0.753643}, {0.538564, -0.445539, 0.715153} },
    { {0.659591, -0.619397, 0.925779}, {0.880000, 0.753643}, {0.509526, -0.478476, 0.715153} },
    { {0.716405, -0.592662, 0.868125}, {0.890000, 0.739089}, {0.563187, -0.465909, 0.682458} },
    { {0.752205, -0.546509, 0.868125}, {0.900000, 0.739089}, {0.591330, -0.429627, 0.682458} },
    { {0.732020, -0.531844, 0.925779}, {0.900000, 0.753643}, {0.565477, -0.410843, 0.715153} },
    { {0.716405, -0.592662, 0.868125}, {0.890000, 0.739089}, {0.563187, -0.465909, 0.682458} },
    { {0.732020, -0.531844, 0.925779}, {0.900000, 0.753643}, {0.565477, -0.410843, 0.715153} },
    { {0.697181, -0.576758, 0.925779}, {0.890000, 0.753643}, {0.538564, -0.445539, 0.715153} },
    { {0.752205, -0.546509, 0.868125}, {0.900000, 0.739089}, {0.591330, -0.429627, 0.682458} },
    { {0.785036, -0.498199, 0.868125}, {0.910000, 0.739089}, {0.617140, -0.391649, 0.682458} },
    { {0.763971, -0.484831, 0.925779}, {0.910000, 0.753643}, {0.590158, -0.374526, 0.715153} },
    { {0.752205, -0.546509, 0.868125}, {0.900000, 0.739089}, {0.591330, -0.429627, 0.682458} },
    { {0.763971, -0.484831, 0.925779}, {0.910000, 0.753643}, {0.590158, -0.374526, 0.715153} },
    { {0.732020, -0.531844, 0.925779}, {0.900000, 0.753643}, {0.565477, -0.410843, 0.715153} },
    { {0.785036, -0.498199, 0.868125}, {0.910000, 0.739089}, {0.617140, -0.391649, 0.682458} },
    { {0.814769, -0.447923, 0.868125}, {0.920000, 0.739089}, {0.640514, -0.352126, 0.682458} },
    { {0.792906, -0.435904, 0.925779}, {0.920000, 0.753643}, {0.612510, -0.336730, 0.715153} },
    { {0.785036, -0.498199, 0.868125}, {0.910000, 0.739089}, {0.617140, -0.391649, 0.682458} },
    { {0.792906, -0.435904, 0.925779}, {0.920000, 0.753643}, {0.612510, -0.336730, 0.715153} },
    { {0.763971, -0.484831, 0.925779}, {0.910000, 0.753643}, {0.590158, -0.374526, 0.715153} },
    { {0.814769, -0.447923, 0.868125}, {0.920000, 0.739089}, {0.640514, -0.352126, 0.682458} },
    { {0.841287, -0.395880, 0.868125}, {0.930000, 0.739089}, {0.661360, -0.311213, 0.682458} },
    { {0.818712, -0.385257, 0.925779}, {0.930000, 0.753643}, {0.632445, -0.297606, 0.715153} },
    { {0.814769, -0.447923, 0.868125}, {0.920000, 0.739089}, {0.640514, -0.352126, 0.682458} },
    { {0.818712, -0.385257, 0.925779}, {0.930000, 0.753643}, {0.632445, -0.297606, 0.715153} },
    { {0.792906, -0.435904, 0.925779}, {0.920000, 0.753643}, {0.612510, -0.336730, 0.715153} },
    { {0.841287, -0.395880, 0.868125}, {0.930000, 0.739089}, {0.661360, -0.311213, 0.682458} },
    { {0.864484, -0.342274, 0.868125}, {0.940000, 0.739089}, {0.679597, -0.269071, 0.682458} },
    { {0.841287, -0.333089, 0.925779}, {0.940000, 0.753643}, {0.649884, -0.257307, 0.715153} },
    { {0.841287, -0.395880, 0.868125}, {0.930000, 0.739089}, {0.661360, -0.311213, 0.682458} },
    { {0.841287, -0.333089, 0.925779}, {0.940000, 0.753643}, {0.649884, -0.257307, 0.715153} },
    { {0.818712, -0.385257, 0.925779}, {0.930000, 0.753643}, {0.632445, -0.297606, 0.715153} },
    { {0.864484, -0.342274, 0.868125}, {0.940000, 0.739089}, {0.679597, -0.269071, 0.682458} },
    { {0.884270, -0.287317, 0.868125}, {0.950000, 0.739089}, {0.695151, -0.225868, 0.682458} },
    { {0.860542, -0.279607, 0.925779}, {0.950000, 0.753643}, {0.664758, -0.215993, 0.715153} },
    { {0.864484, -0.342274, 0.868125}, {0.940000, 0.739089}, {0.679597, -0.269071, 0.682458} },
    { {0.860542, -0.279607, 0.925779}, {0.950000, 0.753643}, {0.664758, -0.215993, 0.715153} },
    { {0.841287, -0.333089, 0.925779}, {0.940000, 0.753643}, {0.649884, -0.257307, 0.715153} },
    { {0.884270, -0.287317, 0.868125}, {0.950000, 0.739089}, {0.695151, -0.225868, 0.682458} },
    { {0.900566, -0.231226, 0.868125}, {0.960000, 0.739089}, {0.707961, -0.181774, 0.682458} },
    { {0.876400, -0.225021, 0.925779}, {0.960000, 0.753643}, {0.677008, -0.173826, 0.715153} },
    { {0.884270, -0.287317, 0.868125}, {0.950000, 0.739089}, {0.695151, -0.225868, 0.682458} },
    { {0.876400, -0.225021, 0.925779}, {0.960000, 0.753643}, {0.677008, -0.173826, 0.715153} },
    { {0.860542, -0.279607, 0.925779}, {0.950000, 0.753643}, {0.664758, -0.215993, 0.715153} },
    { {0.900566, -0.231226, 0.868125}, {0.960000, 0.739089}, {0.707961, -0.181774, 0.682458} },
    { {0.913308, -0.174223, 0.868125}, {0.970000, 0.739089}, {0.717978, -0.136962, 0.682458} },
    { {0.888800, -0.169548, 0.925779}, {0.970000, 0.753643}, {0.686587, -0.130974, 0.715153} },
    { {0.900566, -0.231226, 0.868125}, {0.960000, 0.739089}, {0.707961, -0.181774, 0.682458} },
    { {0.888800, -0.169548, 0.925779}, {0.970000, 0.753643}, {0.686587, -0.130974, 0.715153} },
    { {0.876400, -0.225021, 0.925779}, {0.960000, 0.753643}, {0.677008, -0.173826, 0.715153} },
    { {0.913308, -0.174223, 0.868125}, {0.970000, 0.739089}, {0.717978, -0.136962, 0.682458} },
    { {0.922445, -0.116532, 0.868125}, {0.980000, 0.739089}, {0.725161, -0.091609, 0.682458} },
    { {0.897692, -0.113405, 0.925779}, {0.980000, 0.753643}, {0.693456, -0.087604, 0.715153} },
    { {0.913308, -0.174223, 0.868125}, {0.970000, 0.739089}, {0.717978, -0.136962, 0.682458} },
    { {0.897692, -0.113405, 0.925779}, {0.980000, 0.753643}, {0.693456, -0.087604, 0.715153} },
    { {0.888800, -0.169548, 0.925779}, {0.970000, 0.753643}, {0.686587, -0.130974, 0.715153} },
    { {0.922445, -0.116532, 0.868125}, {0.980000, 0.739089}, {0.725161, -0.091609, 0.682458} },
    { {0.927942, -0.058381, 0.868125}, {0.990000, 0.739089}, {0.729482, -0.045895, 0.682458} },
    { {0.903042, -0.056815, 0.925779}, {0.990000, 0.753643}, {0.697589, -0.043889, 0.715153} },
    { {0.922445, -0.116532, 0.868125}, {0.980000, 0.739089}, {0.725161, -0.091609, 0.682458} },
    { {0.903042, -0.056815, 0.925779}, {0.990000, 0.753643}, {0.697589, -0.043889, 0.715153} },
    { {0.897692, -0.113405, 0.925779}, {0.980000, 0.753643}, {0.693456, -0.087604, 0.715153} },
    { {0.927942, -0.058381, 0.868125}, {0.990000, 0.739089}, {0.729482, -0.045895, 0.682458} },
    { {0.929776, -0.000000, 0.868125}, {1.000000, 0.739089}, {0.730925, -0.000000, 0.682458} },
    { {0.904827, -0.000000, 0.925779}, {1.000000, 0.753643}, {0.698968, -0.000000, 0.715153} },
    { {0.927942, -0.058381, 0.868125}, {0.990000, 0.739089}, {0.729482, -0.045895, 0.682458} },
    { {0.904827, -0.000000, 0.925779}, {1.000000, 0.753643}, {0.698968, -0.000000, 0.715153} },
    { {0.903042, -0.056815, 0.925779}, {0.990000, 0.753643}, {0.697589, -0.043889, 0.715153} },
    { {0.904827, 0.000000, 0.925779}, {0.000000, 0.753643}, {0.698968, 0.000000, 0.715153} },
    { {0.903042, 0.056815, 0.925779}, {0.010000, 0.753643}, {0.697589, 0.043889, 0.715153} },
    { {0.874577, 0.055024, 0.981754}, {0.010000, 0.768045}, {0.664592, 0.041813, 0.746035} },
    { {0.904827, 0.000000, 0.925779}, {0.000000, 0.753643}, {0.698968, 0.000000, 0.715153} },
    { {0.874577, 0.055024, 0.981754}, {0.010000, 0.768045}, {0.664592, 0.041813, 0.746035} },
    { {0.876307, 0.000000, 0.981754}, {0.000000, 0.768045}, {0.665906, 0.000000, 0.746035} },
    { {0.903042, 0.056815, 0.925779}, {0.010000, 0.753643}, {0.697589, 0.043889, 0.715153} },
    { {0.897692, 0.113405, 0.925779}, {0.020000, 0.753643}, {0.693456, 0.087604, 0.715153} },
    { {0.869397, 0.109830, 0.981754}, {0.020000, 0.768045}, {0.660655, 0.083460, 0.746035} },
    { {0.903042, 0.056815, 0.925779}, {0.010000, 0.753643}, {0.697589, 0.043889, 0.715153} },
    { {0.869397, 0.109830, 0.981754}, {0.020000, 0.768045}, {0.660655, 0.083460, 0.746035} },
    { {0.874577, 0.055024, 0.981754}, {0.010000, 0.768045}, {0.664592, 0.041813, 0.746035} },
    { {0.897692, 0.113405, 0.925779}, {0.020000, 0.753643}, {0.693456, 0.087604, 0.715153} },
    { {0.888800, 0.169548, 0.925779}, {0.030000, 0.753643}, {0.686587, 0.130974, 0.715153} },
    { {0.860785, 0.164203, 0.981754}, {0.030000, 0.768045}, {0.654111, 0.124778, 0.746035} },
    { {0.897692, 0.113405, 0.925779}, {0.020000, 0.753643}, {0.693456, 0.087604, 0.715153} },
    { {0.860785, 0.164203, 0.981754}, {0.030000, 0.768045}, {0.654111, 0.124778, 0.746035} },
    { {0.869397, 0.109830, 0.981754}, {0.020000, 0.768045}, {0.660655, 0.083460, 0.746035} },
    { {0.888800, 0.169548, 0.925779}, {0.030000, 0.753643}, {0.686587, 0.130974, 0.715153} },
    { {0.876400, 0.225021, 0.925779}, {0.040000, 0.753643}, {0.677008, 0.173826, 0.715153} },
    { {0.848776, 0.217929, 0.981754}, {0.040000, 0.768045}, {0.644986, 0.165604, 0.746035} },
    { {0.888800, 0.169548, 0.925779}, {0.030000, 0.753643}, {0.686587, 0.130974, 0.715153} },
    { {0.848776, 0.217929, 0.981754}, {0.040000, 0.768045}, {0.644986, 0.165604, 0.746035} },
    { {0.860785, 0.164203, 0.981754}, {0.030000, 0.768045}, {0.654111, 0.124778, 0.746035} },
    { {0.876400, 0.225021, 0.925779}, {0.040000, 0.753643}, {0.677008, 0.173826, 0.715153} },
    { {0.860542, 0.279607, 0.925779}, {0.050000, 0.753643}, {0.664758, 0.215993, 0.715153} },
    { {0.833417, 0.270794, 0.981754}, {0.050000, 0.768045}, {0.633314, 0.205776, 0.746035} },
    { {0.876400, 0.225021, 0.925779}, {0.040000, 0.753643}, {0.677008, 0.173826, 0.715153} },
    { {0.833417, 0.270794, 0.981754}, {0.050000, 0.768045}, {0.633314, 0.205776, 0.746035} },
    { {0.848776, 0.217929, 0.981754}, {0.040000, 0.768045}, {0.644986, 0.165604, 0.746035} },
    { {0.860542, 0.279607, 0.925779}, {0.050000, 0.753643}, {0.664758, 0.215993, 0.715153} },
    { {0.841287, 0.333089, 0.925779}, {0.060000, 0.753643}, {0.649884, 0.257307, 0.715153} },
    { {0.814769, 0.322590, 0.981754}, {0.060000, 0.768045}, {0.619144, 0.245136, 0.746035} },
    { {0.860542, 0.279607, 0.925779}, {0.050000, 0.753643}, {0.664758, 0.215993, 0.715153} },
    { {0.814769, 0.322590, 0.981754}, {0.060000, 0.768045}, {0.619144, 0.245136, 0.746035} },
    { {0.833417, 0.270794, 0.981754}, {0.050000, 0.768045}, {0.633314, 0.205776, 0.746035} },
    { {0.841287, 0.333089, 0.925779}, {0.060000, 0.753643}, {0.649884, 0.257307, 0.715153} },
    { {0.818712, 0.385257, 0.925779}, {0.070000, 0.753643}, {0.632445, 0.297606, 0.715153} },
    { {0.792906, 0.373113, 0.981754}, {0.070000, 0.768045}, {0.602530, 0.283529, 0.746035} },
    { {0.841287, 0.333089, 0.925779}, {0.060000, 0.753643}, {0.649884, 0.257307, 0.715153} },
    { {0.792906, 0.373113, 0.981754}, {0.070000, 0.768045}, {0.602530, 0.283529, 0.746035} },
    { {0.814769, 0.322590, 0.981754}, {0.060000, 0.768045}, {0.619144, 0.245136, 0.746035} },
    { {0.818712, 0.385257, 0.925779}, {0.070000, 0.753643}, {0.632445, 0.297606, 0.715153} },
    { {0.792906, 0.435904, 0.925779}, {0.080000, 0.753643}, {0.612510, 0.336730, 0.715153} },
    { {0.767913, 0.422164, 0.981754}, {0.080000, 0.768045}, {0.583538, 0.320803, 0.746035} },
    { {0.818712, 0.385257, 0.925779}, {0.070000, 0.753643}, {0.632445, 0.297606, 0.715153} },
    { {0.767913, 0.422164, 0.981754}, {0.080000, 0.768045}, {0.583538, 0.320803, 0.746035} },
    { {0.792906, 0.373113, 0.981754}, {0.070000, 0.768045}, {0.602530, 0.283529, 0.746035} },
    { {0.792906, 0.435904, 0.925779}, {0.080000, 0.753643}, {0.612510, 0.336730, 0.715153} },
    { {0.763971, 0.484831, 0.925779}, {0.090000, 0.753643}, {0.590158, 0.374526, 0.715153} },
    { {0.739890, 0.469549, 0.981754}, {0.090000, 0.768045}, {0.562243, 0.356810, 0.746035} },
    { {0.792906, 0.435904, 0.925779}, {0.080000, 0.753643}, {0.612510, 0.336730, 0.715153} },
    { {0.739890, 0.469549, 0.981754}, {0.090000, 0.768045}, {0.562243, 0.356810, 0.746035} },
    { {0.767913, 0.422164, 0.981754}, {0.080000, 0.768045}, {0.583538, 0.320803, 0.746035} },
    { {0.763971, 0.484831, 0.925779}, {0.090000, 0.753643}, {0.590158, 0.374526, 0.715153} },
    { {0.732020, 0.531844, 0.925779}, {0.100000, 0.753643}, {0.565477, 0.410843, 0.715153} },
    { {0.708947, 0.515080, 0.981754}, {0.100000, 0.768045}, {0.538729, 0.391410, 0.746035} },
    { {0.763971, 0.484831, 0.925779}, {0.090000, 0.753643}, {0.590158, 0.374526, 0.715153} },
    { {0.708947, 0.515080, 0.981754}, {0.100000, 0.768045}, {0.538729, 0.391410, 0.746035} },
    { {0.739890, 0.469549, 0.981754}, {0.090000, 0.768045}, {0.562243, 0.356810, 0.746035} },
    { {0.732020, 0.531844, 0.925779}, {0.100000, 0.753643}, {0.565477, 0.410843, 0.715153} },
    { {0.697181, 0.576758, 0.925779}, {0.110000, 0.753643}, {0.538564, 0.445539, 0.715153} },
    { {0.675206, 0.558579, 0.981754}, {0.110000, 0.768045}, {0.513090, 0.424465, 0.746035} },
    { {0.732020, 0.531844, 0.925779}, {0.100000, 0.753643}, {0.565477, 0.410843, 0.715153} },
    { {0.675206, 0.558579, 0.981754}, {0.110000, 0.768045}, {0.513090, 0.424465, 0.746035} },
    { {0.708947, 0.515080, 0.981754}, {0.100000, 0.768045}, {0.538729, 0.391410, 0.746035} },
